sku_norm,sku_raw,price_each,case_pack,case_price_raw,sku_case_cost
10GAUGEVINYL,10 Gauge Vinyl,,12,,
3GAUGEVINYL,3 Gauge Vinyl,,12,,
4GAUGEVINYL,4 Gauge Vinyl,,12,,
5GAUGEVINYL,5 Gauge Vinyl,,12,,
6GAUGEVINYL,6 Gauge Vinyl,,12,,
7GAUGEVINYL,7 Gauge Vinyl,,12,,
8GAUGEVINYL,8 Gauge Vinyl,,12,,
BELTS-WAFFLE,BELTS-WAFFLE,2.65,,n/a,
CC-CARRIER,CC-CARRIER,1.3,,,
CC-CARRIER100,CC-CARRIER100,0.95,,,
CC-MCARRIER,CC-MCARRIER,0.95,,,
CH,CH,Pricing available based on individual project requirements,12,,
CR570-48,CR570-48,30,10,,300
CR570-48SS,CR570-48SS,30,10,,300
CRUS60-BS,CRUS60-BS,95.15,,,
CRUS60-SS,CRUS60-SS,95.15,,,
DK,DK,25.25,12,,303
DKS2003,DKS2003,CALL,6,,
E2Z-HB1-74-WSL,E2Z-HB1-74-WSL,27.65,12,331.79999999999995,331.79999999999995
E2Z-HB1-77-WSL,E2Z-HB1-77-WSL,28.85,12,346.20000000000005,346.20000000000005
E2Z-ML74-1WSLN,E2Z-ML74-1WSLN,24.8,12,297.6,297.6
E2Z-ML77-1WSLN,E2Z-ML77-1WSLN,26,12,312,312
EZ-150PA-1,EZ-150PA-1,13.2,12,158.39999999999998,158.39999999999998
EZ-300P77-1,EZ-300P77-1,14.7,12,176.39999999999998,176.39999999999998
EZ-300P77-1W,EZ-300P77-1W,16.2,12,194.39999999999998,194.39999999999998
EZ-300P77-2,EZ-300P77-2,14.7,12,176.39999999999998,176.39999999999998
EZ-300PA-1,EZ-300PA-1,13.5,12,162,162
EZ-300PA-1W,EZ-300PA-1W,15,12,180,180
EZ-DUO74-1-WSL,EZ-DUO74-1-WSL,21.15,12,253.79999999999998,253.79999999999998
EZ-DUO74-1C-WSLN,EZ-DUO74-1C-WSLN,26.05,12,312.6,312.6
EZ-DUO77-1-WSL,EZ-DUO77-1-WSL,21.8,12,261.6,261.6
EZ-DUO77-1C-WSL,EZ-DUO77-1C-WSL,27.7,12,332.4,332.4
EZ-DW74-1CWSL,EZ-DW74-1CWSL,30.75,12,369,369
EZ-DW77-1CWSL,EZ-DW77-1CWSL,31.05,12,372.6,372.6
EZ-DW80-1CWSL,EZ-DW80-1CWSL,31.35,12,376.20000000000005,376.20000000000005
EZ-DY80-1WSL,EZ-DY80-1WSL,24.2,12,290.4,290.4
EZ-DYBB74-2-W,EZ-DYBB74-2-W,15.9,12,190.8,190.8
EZ-KN77-1W,EZ-KN77-1W,13.6,12,163.2,163.2
EZ-LW80-1C-WSL,EZ-LW80-1C-WSL,34.2,12,410.40000000000003,410.40000000000003
EZ-LWA-1C-WSL,EZ-LWA-1C-WSL,32.45,12,389.40000000000003,389.40000000000003
EZ-MORE77-1-W,EZ-MORE77-1-W,15.65,12,187.8,187.8
EZ-MOREA-1,EZ-MOREA-1,15,12,180,180
EZ-MOREA-1-WSLN,EZ-MOREA-1-WSLN,21.4,12,256.79999999999995,256.79999999999995
EZ-MS74-S187B-WSLN,EZ-MS74-S187B-WSLN,29,12,348,348
EZ-MS74-SB-WSLN,EZ-MS74-SB-WSLN,29,12,348,348
EZ-MS74-WB-WSLN,EZ-MS74-WB-WSLN,29,12,348,348
EZ-MS74-WBL-WSLN,EZ-MS74-WBL-WSLN,29,12,348,348
EZ-MS74-WW-1WSLN,EZ-MS74-WW-1WSLN,29,12,348,348
EZ-MS77-SB-WSLN,EZ-MS77-SB-WSLN,29.6,12,355.20000000000005,355.20000000000005
EZ-MS77-WB-WSLN,EZ-MS77-WB-WSLN,29.6,12,355.20000000000005,355.20000000000005
EZ-MS77-WBL-WSLN,EZ-MS77-WBL-WSLN,29.6,12,355.20000000000005,355.20000000000005
EZ-MS77-WW-1WSLN,EZ-MS77-WW-1WSLN,29.6,12,355.20000000000005,355.20000000000005
EZ-NYA-1,EZ-NYA-1,19.3,12,231.60000000000002,231.60000000000002
EZ-RL1-80,EZ-RL1-80,7.85,12,94.19999999999999,94.19999999999999
EZ-RL1-DW77,EZ-RL1-DW77,8.35,12,100.19999999999999,100.19999999999999
EZ-SHS80-1WSL,EZ-SHS80-1WSL,39.65,12,475.79999999999995,475.79999999999995
EZ-SHSA-1WSL,EZ-SHSA-1WSL,38,12,456,456
EZ-STDUA-1,EZ-STDUA-1,15.1,12,181.2,181.2
EZ-STDUA-2,EZ-STDUA-2,15.1,12,181.2,181.2
EZ-STDUA-2WSL,EZ-STDUA-2WSL,22.3,12,267.6,267.6
EZ-V877-11W,EZ-V877-11W,13.1,12,157.2,157.2
EZ-VC77-1-WSLN,EZ-VC77-1-WSLN,36.9,12,442.79999999999995,442.79999999999995
EZ-W-PD74-1,EZ-W-PD74-1,24.8,12,297.6,297.6
EZ-W-PD77-1,EZ-W-PD77-1,25.6,12,307.20000000000005,307.20000000000005
F.O.B.KARTRIWAREHOUSE,F.O.B. Kartri Warehouse,,12,,
FABRICSHOWERCURTAINSLISTEDBELOWAREFR701RATED,Fabric shower curtains listed below are FR701 RATED,,12,,
FABRICSHOWERCURTAINSLISTEDBELOWAREMANUFACTUREDWITHMETALGROMMETSINHEADING,Fabric shower curtains listed below are manufactured with metal grommets in heading,,12,,
FFI-WAF1178,FFI-WAF1178,23,12,,276
FFI-WAF11A,FFI-WAF11A,22,12,,264
FLANGES-BS,FLANGES-BS,$13.00 PAIR,,,
FLANGES-SS,FLANGES-SS,$13.00 PAIR,,,
FLANGESBA-SS,FLANGESBA-SS,33.2,,,
FR701RATED-8GAUGEVINYL,FR701 rated - 8 Gauge Vinyl,,12,,
FRSS3223,FRSS3223,CALL FOR QUOTE,,,
FSS1815,FSS1815,CALL FOR QUOTE,,,
FSS3222,FSS3222,CALL FOR QUOTE,,,
FT,FT,7.55,12,,90.6
FTCNAA,FTCNAA,7.05,12,,84.6
G-KNA,G-KNA,12.2,12,,146.39999999999998
G-SHS-UR7278,G-SHS-UR7278,24,12,,288
G-SHS-URA,G-SHS-URA,23,12,,276
G-UR78,G-UR78,28.8,12,,345.6
G-URA,G-URA,27.8,12,,333.6
G-WS78,G-WS78,23,12,,276
G-WSA,G-WSA,20,12,,240
GR,GR,Pricing available based on individual project requirements,12,,
GRT-HA,GRT-HA,19.2,12,,230.39999999999998
GRT-HPSA,GRT-HPSA,19.2,12,,230.39999999999998
GRT-WCFA,GRT-WCFA,19.2,12,,230.39999999999998
IMPNK,IMPNK,36,10,360,360
IMPNQ,IMPNQ,32.05,10,320.5,320.5
IMPNT,IMPNT,25.85,10,258.5,258.5
IMPSK,IMPSK,36,10,360,360
IMPSQ,IMPSQ,32.05,10,320.5,320.5
IMPST,IMPST,25.85,10,258.5,258.5
IMPWK,IMPWK,36,10,360,360
IMPWQ,IMPWQ,32.05,10,320.5,320.5
IMPWT,IMPWT,25.85,10,258.5,258.5
KAV380,KAV380,30.65,12,367.79999999999995,367.79999999999995
